Experiment ID                :  tsp
Problem Type                 :  TSP2
Data Input File Name         :  berlin52.tsp
Number of Runs               :  50
 R   7 G  38##################        0.0
 R   7 G  39##################        0.0
 R   7 G  40##################        0.0
 R   7 G  41##################        0.0
 R   7 G  42##################        0.0
 R   7 G  43##################        0.0
 R   7 G  44##################        0.0
 R   7 G  45##################        0.0
 R   7 G  46##################        0.0
 R   7 G  47##################        0.0
 R   7 G  48##################        0.0
 R   7 G  49##################        0.0
7      0        [C@        210        bdb        8e[        C@6        2eb        050        7[C        @71        f3d        3a[        C@2        052        0eb        6[C        @5f        7a7        699        [C@        650        393        4c[        C@1        b0b        843        b[C        @2b        9c0        e52        [C@        275        e7b        06[        C@5        ebe        155        2[C        @19        536        8e2        [C@        527        60b        04[        C@6        24c        c07        [C@        289        e4d        14[        C@2   RawFitness
                  0          2          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0          0          0          0          0          4          0          2          0          0          0          0          0          0          0          0          0          0          0          0          4          0   2147483647

O          -1    

 R   8 G   0##################        0.0
 R   8 G   1##################        0.0
 R   8 G   2##################        0.0
 R   8 G   3##################        0.0
 R   8 G   4##################        0.0
 R   8 G   5##################        0.0
 R   8 G   6##################        0.0
 R   8 G   7##################        0.0
 R   8 G   8##################        0.0
 R   8 G   9##################        0.0
 R   8 G  10##################        0.0
 R   8 G  11##################        0.0
 R   8 G  12##################        0.0
 R   8 G  13##################        0.0
 R   8 G  14##################        0.0
 R   8 G  15##################        0.0
 R   8 G  16##################        0.0
 R   8 G  17##################        0.0
 R   8 G  18##################        0.0
 R   8 G  19##################        0.0
 R   8 G  20##################        0.0
 R   8 G  21##################        0.0
 R   8 G  22##################        0.0
 R   8 G  23##################        0.0
 R   8 G  24##################        0.0
 R   8 G  25##################        0.0
 R   8 G  26##################        0.0
 R   8 G  27##################        0.0
 R   8 G  28##################        0.0
 R   8 G  29##################        0.0
 R   8 G  30##################        0.0
 R   8 G  31##################        0.0
 R   8 G  32##################        0.0
 R   8 G  33##################        0.0
 R   8 G  34##################        0.0
 R   8 G  35##################        0.0
 R   8 G  36##################        0.0
 R   8 G  37##################        0.0
 R   8 G  38##################        0.0
 R   8 G  39##################        0.0
 R   8 G  40##################        0.0
 R   8 G  41##################        0.0
 R   8 G  42##################        0.0
 R   8 G  43##################        0.0
 R   8 G  44##################        0.0
 R   8 G  45##################        0.0
 R   8 G  46##################        0.0
 R   8 G  47##################        0.0
 R   8 G  48##################        0.0
 R   8 G  49##################        0.0
8      0        [C@        145        a0f        d0[        C@1        68d        c9c        3[C        @2f        97c        35a        [C@        3f5        a4a        48[        C@7        bba        f6f        c[C        @38        1eb        99[        C@1        29d        65a        0[C        @7f        f86        5b1        [C@        535        971        a4[        C@5        f08        957        5[C        @26        414        b51        [C@        1a2        867        c5[        C@2        e4e        175        [C@        195        c7f        61[        C@3   RawFitness
                  0          4          0          0          1          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          4          0          1          0          0          0          0          0          1          0          0          1          0          0          0          0          0          0          2          1          0          4          0          0          0          0          4          0          4          0          2          0   2147483647

O          -1    

 R   9 G   0##################        0.0
 R   9 G   1##################        0.0
 R   9 G   2##################        0.0
 R   9 G   3##################        0.0
 R   9 G   4##################        0.0
 R   9 G   5##################        0.0
 R   9 G   6##################        0.0
 R   9 G   7##################        0.0
 R   9 G   8##################        0.0
 R   9 G   9##################        0.0
 R   9 G  10##################        0.0
 R   9 G  11##################        0.0
 R   9 G  12##################        0.0
 R   9 G  13##################        0.0
 R   9 G  14##################        0.0
 R   9 G  15##################        0.0
 R   9 G  16##################        0.0
 R   9 G  17##################        0.0
 R   9 G  18##################        0.0
 R   9 G  19##################        0.0
 R   9 G  20##################        0.0
 R   9 G  21##################        0.0
 R   9 G  22##################        0.0
 R   9 G  23##################        0.0
 R   9 G  24##################        0.0
 R   9 G  25##################        0.0
 R   9 G  26##################        0.0
 R   9 G  27##################        0.0
 R   9 G  28##################        0.0
 R   9 G  29##################        0.0
 R   9 G  30##################        0.0
 R   9 G  31##################        0.0
 R   9 G  32##################        0.0
 R   9 G  33##################        0.0
 R   9 G  34##################        0.0
 R   9 G  35##################        0.0
 R   9 G  36##################        0.0
 R   9 G  37##################        0.0
 R   9 G  38##################        0.0
 R   9 G  39##################        0.0
 R   9 G  40##################        0.0
 R   9 G  41##################        0.0
 R   9 G  42##################        0.0
 R   9 G  43##################        0.0
 R   9 G  44##################        0.0
 R   9 G  45##################        0.0
 R   9 G  46##################        0.0
 R   9 G  47##################        0.0
 R   9 G  48##################        0.0
 R   9 G  49##################        0.0
9      0        [C@        57e        e4f        e7[        C@5        fcf        0a3        5[C        @1d        708        904        [C@        281        9e5        75[        C@d        ad0        6e6        [C@        2a1        43b        c4[        C@3        3b5        af2        b[C        @54        60c        665        [C@        319        f60        39[        C@3        ade        b7d        5[C        @24        0c9        b52        [C@        760        d32        58[        C@3        c59        1a0        8[C        @73        766        249        [C@   RawFitness
                  0          0          0          0          0          0          0          0          2          0          0          0          1          0          0          0          0          0          0          1          0          0          0          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          4          0          0          0          0          0   2147483647

O          -1    

 R  10 G   0##################        0.0
 R  10 G   1##################        0.0
 R  10 G   2##################        0.0
 R  10 G   3##################        0.0
 R  10 G   4##################        0.0
 R  10 G   5##################        0.0
 R  10 G   6##################        0.0
 R  10 G   7##################        0.0
 R  10 G   8##################        0.0
 R  10 G   9##################        0.0
 R  10 G  10##################        0.0
 R  10 G  11##################        0.0
 R  10 G  12##################        0.0
 R  10 G  13##################        0.0
 R  10 G  14##################        0.0
 R  10 G  15##################        0.0
 R  10 G  16##################        0.0
 R  10 G  17##################        0.0
 R  10 G  18##################        0.0
 R  10 G  19##################        0.0
 R  10 G  20##################        0.0
 R  10 G  21##################        0.0
 R  10 G  22##################        0.0
 R  10 G  23##################        0.0
 R  10 G  24##################        0.0
 R  10 G  25##################        0.0
 R  10 G  26##################        0.0
 R  10 G  27##################        0.0
 R  10 G  28##################        0.0
 R  10 G  29##################        0.0
 R  10 G  30##################        0.0
 R  10 G  31##################        0.0
 R  10 G  32##################        0.0
 R  10 G  33##################        0.0
 R  10 G  34##################        0.0
 R  10 G  35##################        0.0
 R  10 G  36##################        0.0
 R  10 G  37##################        0.0
 R  10 G  38##################        0.0
 R  10 G  39##################        0.0
 R  10 G  40##################        0.0
 R  10 G  41##################        0.0
 R  10 G  42##################        0.0
 R  10 G  43##################        0.0
 R  10 G  44##################        0.0
 R  10 G  45##################        0.0
 R  10 G  46##################        0.0
 R  10 G  47##################        0.0
 R  10 G  48##################        0.0
 R  10 G  49##################        0.0
10     0        [C@        234        ebb        f4[        C@5        130        ed8        7[C        @3c        8cc        7fb        [C@        53e        0cc        e4[        C@5        275        c77        [C@        532        dc5        81[        C@9        447        300        [C@        5c1        619        20[        C@6        36d        223        1[C        @5e        d1e        210        [C@        742        756        b9[        C@1        894        8e0        4[C        @12        e24        b8d        [C@        437        2fa        a3[        C@d   RawFitness
                  0          0          0          0          0          4          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          2          0          0          0          0          1          2          0          0          0          0          4          0          2          2          0          0          0          0          1          0          0          0          2          0          0          0          0          0          0          0   2147483647

O          -1    

 R  11 G   0##################        0.0
 R  11 G   1##################        0.0
 R  11 G   2##################        0.0
 R  11 G   3##################        0.0
 R  11 G   4##################        0.0
 R  11 G   5##################        0.0
 R  11 G   6##################        0.0
 R  11 G   7##################        0.0
 R  11 G   8##################        0.0
 R  11 G   9##################        0.0
 R  11 G  10##################        0.0
 R  11 G  11##################        0.0
 R  11 G  12##################        0.0
 R  11 G  13##################        0.0
 R  11 G  14##################        0.0
 R  11 G  15##################        0.0
 R  11 G  16##################        0.0
 R  11 G  17##################        0.0
 R  11 G  18##################        0.0
 R  11 G  19##################        0.0
 R  11 G  20##################        0.0
 R  11 G  21##################        0.0
 R  11 G  22##################        0.0
 R  11 G  23##################        0.0
 R  11 G  24##################        0.0
 R  11 G  25##################        0.0
 R  11 G  26##################        0.0
 R  11 G  27##################        0.0
 R  11 G  28##################        0.0
 R  11 G  29##################        0.0
 R  11 G  30##################        0.0
 R  11 G  31##################        0.0
 R  11 G  32##################        0.0
 R  11 G  33##################        0.0
 R  11 G  34##################        0.0
 R  11 G  35##################        0.0
 R  11 G  36##################        0.0
 R  11 G  37##################        0.0
 R  11 G  38##################        0.0
 R  11 G  39##################        0.0
 R  11 G  40##################        0.0
 R  11 G  41##################        0.0
 R  11 G  42##################        0.0
 R  11 G  43##################        0.0
 R  11 G  44##################        0.0
 R  11 G  45##################        0.0
 R  11 G  46##################        0.0
 R  11 G  47##################        0.0
 R  11 G  48##################        0.0
 R  11 G  49##################        0.0
11     0        [C@        4a0        e02        11[        C@2        b89        58d        1[C        @1a        b2c        934        [C@        58e        e2e        a6[        C@6        2ca        b12        0[C        @3e        422        78[        C@f        13b        059        [C@        26a        134        03[        C@1        1d5        c24        6[C        @33        00d        5e6        [C@        210        33a        a7[        C@e        2d0        3a8        [C@        315        527        d9[        C@4        cf6        bf0        [C@        3ca   RawFitness
                  0          0          0          6          0          0          0          4          2          0          0          0          0          0          0          0          0          2          0          0          0          0          0          4          0          0          0          4          0          1          4          0          0          0          0          0          0          2          0          0          0          0          0          0          2          0          0          0          0          0          0          0   2147483647

O          -1    

 R  12 G   0##################        0.0
 R  12 G   1##################        0.0
 R  12 G   2##################        0.0
 R  12 G   3##################        0.0
 R  12 G   4##################        0.0
 R  12 G   5##################        0.0
 R  12 G   6##################        0.0
 R  12 G   7##################        0.0
 R  12 G   8##################        0.0
 R  12 G   9##################        0.0
 R  12 G  10##################        0.0
 R  12 G  11##################        0.0
 R  12 G  12##################        0.0
 R  12 G  13##################        0.0
 R  12 G  14##################        0.0
 R  12 G  15##################        0.0
 R  12 G  16##################        0.0
 R  12 G  17##################        0.0
 R  12 G  18##################        0.0
 R  12 G  19##################        0.0
 R  12 G  20##################        0.0
 R  12 G  21##################        0.0
 R  12 G  22##################        0.0
 R  12 G  23##################        0.0
 R  12 G  24##################        0.0
 R  12 G  25##################        0.0
 R  12 G  26##################        0.0
 R  12 G  27##################        0.0
 R  12 G  28##################        0.0
 R  12 G  29##################        0.0
 R  12 G  30##################        0.0
 R  12 G  31##################        0.0
 R  12 G  32##################        0.0
 R  12 G  33##################        0.0
 R  12 G  34##################        0.0
 R  12 G  35##################        0.0
 R  12 G  36##################        0.0
 R  12 G  37##################        0.0
 R  12 G  38##################        0.0
 R  12 G  39##################        0.0
 R  12 G  40##################        0.0
 R  12 G  41##################        0.0
 R  12 G  42##################        0.0
 R  12 G  43##################        0.0
 R  12 G  44##################        0.0
 R  12 G  45##################        0.0
 R  12 G  46##################        0.0
 R  12 G  47##################        0.0
 R  12 G  48##################        0.0
 R  12 G  49##################        0.0
12     0        [C@        437        c04        f9[        C@7        4f6        6b4        2[C        @75        018        2e8        [C@        69f        564        bd[        C@4        a8d        feb        6[C        @d6        620        de[        C@7        489        f55        8[C        @36        9bb        7f8        [C@        13c        687        d3[        C@2        f9a        35a        5[C        @14        022        63b        [C@        7fc        d67        34[        C@5        812        8f0        1[C        @26        dba        ebb        [C@   RawFitness
                  0          0          0          0          0          0          0          0          0          2          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          4          0          0          0          0          0          0          2          0          0          0          0          0          0          0          2          0          4          0          0          0          0   2147483647

O          -1    

 R  13 G   0##################        0.0
 R  13 G   1##################        0.0
 R  13 G   2##################        0.0
 R  13 G   3##################        0.0
 R  13 G   4##################        0.0
 R  13 G   5##################        0.0
 R  13 G   6##################        0.0
 R  13 G   7##################        0.0
 R  13 G   8##################        0.0
 R  13 G   9##################        0.0
 R  13 G  10##################        0.0
 R  13 G  11##################        0.0
 R  13 G  12##################        0.0
 R  13 G  13##################        0.0
 R  13 G  14##################        0.0
 R  13 G  15##################        0.0
 R  13 G  16##################        0.0
 R  13 G  17##################        0.0
 R  13 G  18##################        0.0
 R  13 G  19##################        0.0
 R  13 G  20##################        0.0
 R  13 G  21##################        0.0
 R  13 G  22##################        0.0
 R  13 G  23##################        0.0
 R  13 G  24##################        0.0
 R  13 G  25##################        0.0
 R  13 G  26##################        0.0
 R  13 G  27##################        0.0
 R  13 G  28##################        0.0
 R  13 G  29##################        0.0
 R  13 G  30##################        0.0
 R  13 G  31##################        0.0
 R  13 G  32##################        0.0
 R  13 G  33##################        0.0
 R  13 G  34##################        0.0
 R  13 G  35##################        0.0
 R  13 G  36##################        0.0
 R  13 G  37##################        0.0
 R  13 G  38##################        0.0
 R  13 G  39##################        0.0
 R  13 G  40##################        0.0
 R  13 G  41##################        0.0
 R  13 G  42##################        0.0
 R  13 G  43##################        0.0
 R  13 G  44##################        0.0
 R  13 G  45##################        0.0
 R  13 G  46##################        0.0
 R  13 G  47##################        0.0
 R  13 G  48##################        0.0
 R  13 G  49##################        0.0
13     0        [C@        187        532        6b[        C@4        a3c        601        5[C        @64        0c7        1bc        [C@        7fe        211        f6[        C@4        e35        920        b[C        @67        206        f10        [C@        602        673        d9[        C@f        24a        38a        [C@        6d6        3dd        af[        C@9        5f6        7fc        [C@        5a3        465        b5[        C@7        0a6        b58        a[C        @35        b90        94[        C@7        1c9        778        4[C        @8a   RawFitness
